"filename", "language", "C++", "Markdown", "Python", "comment", "blank", "total"
"d:\000 Noip\000 Code\Luogu\P1110.cpp", "C++", 118, 0, 0, 0, 31, 149
"d:\000 Noip\000 Code\Luogu\P1111.cpp", "C++", 67, 0, 0, 0, 10, 77
"d:\000 Noip\000 Code\Luogu\P1122.cpp", "C++", 63, 0, 0, 0, 16, 79
"d:\000 Noip\000 Code\Luogu\P1133.cpp", "C++", 53, 0, 0, 0, 9, 62
"d:\000 Noip\000 Code\Luogu\P1198.cpp", "C++", 75, 0, 0, 1, 24, 100
"d:\000 Noip\000 Code\Luogu\P1220.cpp", "C++", 51, 0, 0, 0, 15, 66
"d:\000 Noip\000 Code\Luogu\P1226.cpp", "C++", 28, 0, 0, 0, 4, 32
"d:\000 Noip\000 Code\Luogu\P1255.cpp", "C++", 60, 0, 0, 0, 23, 83
"d:\000 Noip\000 Code\Luogu\P1311.cpp", "C++", 48, 0, 0, 0, 17, 65
"d:\000 Noip\000 Code\Luogu\P1314.cpp", "C++", 57, 0, 0, 0, 22, 79
"d:\000 Noip\000 Code\Luogu\P1331.cpp", "C++", 99, 0, 0, 5, 14, 118
"d:\000 Noip\000 Code\Luogu\P1362.cpp", "C++", 47, 0, 0, 0, 13, 60
"d:\000 Noip\000 Code\Luogu\P1365.cpp", "C++", 36, 0, 0, 3, 13, 52
"d:\000 Noip\000 Code\Luogu\P1403.cpp", "C++", 27, 0, 0, 0, 11, 38
"d:\000 Noip\000 Code\Luogu\P1434.cpp", "C++", 48, 0, 0, 0, 10, 58
"d:\000 Noip\000 Code\Luogu\P1451.cpp", "C++", 48, 0, 0, 0, 16, 64
"d:\000 Noip\000 Code\Luogu\P1486.cpp", "C++", 83, 0, 0, 0, 23, 106
"d:\000 Noip\000 Code\Luogu\P1495.cpp", "C++", 45, 0, 0, 0, 13, 58
"d:\000 Noip\000 Code\Luogu\P1501.cpp", "C++", 114, 0, 0, 0, 31, 145
"d:\000 Noip\000 Code\Luogu\P1503.cpp", "C++", 105, 0, 0, 0, 28, 133
"d:\000 Noip\000 Code\Luogu\P1588.cpp", "C++", 43, 0, 0, 0, 15, 58
"d:\000 Noip\000 Code\Luogu\P1596.cpp", "C++", 49, 0, 0, 0, 18, 67
"d:\000 Noip\000 Code\Luogu\P1601.cpp", "C++", 42, 0, 0, 1, 10, 53
"d:\000 Noip\000 Code\Luogu\P1637.cpp", "C++", 46, 0, 0, 0, 18, 64
"d:\000 Noip\000 Code\Luogu\P1638.cpp", "C++", 51, 0, 0, 0, 21, 72
"d:\000 Noip\000 Code\Luogu\P1654.cpp", "C++", 35, 0, 0, 7, 13, 55
"d:\000 Noip\000 Code\Luogu\P1725.cpp", "C++", 39, 0, 0, 4, 16, 59
"d:\000 Noip\000 Code\Luogu\P1807.cpp", "C++", 67, 0, 0, 0, 22, 89
"d:\000 Noip\000 Code\Luogu\P1874.cpp", "C++", 66, 0, 0, 0, 17, 83
"d:\000 Noip\000 Code\Luogu\P1880.cpp", "C++", 52, 0, 0, 0, 16, 68
"d:\000 Noip\000 Code\Luogu\P1955.cpp", "C++", 81, 0, 0, 0, 25, 106
"d:\000 Noip\000 Code\Luogu\P1962.cpp", "C++", 86, 0, 0, 0, 20, 106
"d:\000 Noip\000 Code\Luogu\P1966.cpp", "C++", 51, 0, 0, 3, 22, 76
"d:\000 Noip\000 Code\Luogu\P1967.cpp", "C++", 118, 0, 0, 0, 46, 164
"d:\000 Noip\000 Code\Luogu\P1969.cpp", "C++", 28, 0, 0, 0, 12, 40
"d:\000 Noip\000 Code\Luogu\P1972.cpp", "C++", 61, 0, 0, 0, 26, 87
"d:\000 Noip\000 Code\Luogu\P2048.cpp", "C++", 19, 0, 0, 0, 6, 25
"d:\000 Noip\000 Code\Luogu\P2147.cpp", "C++", 77, 0, 0, 0, 22, 99
"d:\000 Noip\000 Code\Luogu\P2173.cpp", "C++", 144, 0, 0, 0, 38, 182
"d:\000 Noip\000 Code\Luogu\P2196.cpp", "C++", 88, 0, 0, 0, 22, 110
"d:\000 Noip\000 Code\Luogu\P2197.cpp", "C++", 37, 0, 0, 0, 11, 48
"d:\000 Noip\000 Code\Luogu\P2233.cpp", "C++", 88, 0, 0, 1, 21, 110
"d:\000 Noip\000 Code\Luogu\P2285.cpp", "C++", 53, 0, 0, 0, 15, 68
"d:\000 Noip\000 Code\Luogu\P2286.cpp", "C++", 110, 0, 0, 0, 32, 142
"d:\000 Noip\000 Code\Luogu\P2371.cpp", "C++", 90, 0, 0, 2, 27, 119
"d:\000 Noip\000 Code\Luogu\P2387.cpp", "C++", 114, 0, 0, 0, 31, 145
"d:\000 Noip\000 Code\Luogu\P2391.cpp", "C++", 44, 0, 0, 0, 15, 59
"d:\000 Noip\000 Code\Luogu\P2480.cpp", "C++", 73, 0, 0, 2, 26, 101
"d:\000 Noip\000 Code\Luogu\P2485.cpp", "C++", 111, 0, 0, 4, 20, 135
"d:\000 Noip\000 Code\Luogu\P2522.cpp", "C++", 60, 0, 0, 0, 21, 81
"d:\000 Noip\000 Code\Luogu\P2585.cpp", "C++", 71, 0, 0, 0, 19, 90
"d:\000 Noip\000 Code\Luogu\P2619.cpp", "C++", 80, 0, 0, 17, 28, 125
"d:\000 Noip\000 Code\Luogu\P2656.cpp", "C++", 144, 0, 0, 0, 31, 175
"d:\000 Noip\000 Code\Luogu\P2657.cpp", "C++", 52, 0, 0, 0, 18, 70
"d:\000 Noip\000 Code\Luogu\P2671.cpp", "C++", 45, 0, 0, 2, 17, 64
"d:\000 Noip\000 Code\Luogu\P2679.cpp", "C++", 49, 0, 0, 0, 11, 60
"d:\000 Noip\000 Code\Luogu\P2680.cpp", "C++", 192, 0, 0, 13, 36, 241
"d:\000 Noip\000 Code\Luogu\P2704.cpp", "C++", 76, 0, 0, 1, 21, 98
"d:\000 Noip\000 Code\Luogu\P2734.cpp", "C++", 44, 0, 0, 0, 11, 55
"d:\000 Noip\000 Code\Luogu\P2756.cpp", "C++", 112, 0, 0, 0, 32, 144
"d:\000 Noip\000 Code\Luogu\P2757.cpp", "C++", 74, 0, 0, 0, 32, 106
"d:\000 Noip\000 Code\Luogu\P2762.cpp", "C++", 124, 0, 0, 1, 29, 154
"d:\000 Noip\000 Code\Luogu\P2763.cpp", "C++", 134, 0, 0, 0, 39, 173
"d:\000 Noip\000 Code\Luogu\P2766.cpp", "C++", 137, 0, 0, 0, 35, 172
"d:\000 Noip\000 Code\Luogu\P2865.cpp", "C++", 19, 0, 0, 0, 6, 25
"d:\000 Noip\000 Code\Luogu\P2885.cpp", "C++", 52, 0, 0, 0, 13, 65
"d:\000 Noip\000 Code\Luogu\P2886.cpp", "C++", 71, 0, 0, 0, 15, 86
"d:\000 Noip\000 Code\Luogu\P2891.cpp", "C++", 20, 0, 0, 0, 4, 24
"d:\000 Noip\000 Code\Luogu\P3034.cpp", "C++", 41, 0, 0, 0, 14, 55
"d:\000 Noip\000 Code\Luogu\P3078.cpp", "C++", 28, 0, 0, 0, 12, 40
"d:\000 Noip\000 Code\Luogu\P3129.cpp", "C++", 51, 0, 0, 2, 18, 71
"d:\000 Noip\000 Code\Luogu\P3146.cpp", "C++", 42, 0, 0, 0, 15, 57
"d:\000 Noip\000 Code\Luogu\P3165.cpp", "C++", 111, 0, 0, 0, 32, 143
"d:\000 Noip\000 Code\Luogu\P3178.cpp", "C++", 155, 0, 0, 2, 51, 208
"d:\000 Noip\000 Code\Luogu\P3195.cpp", "C++", 42, 0, 0, 1, 17, 60
"d:\000 Noip\000 Code\Luogu\P3205.cpp", "C++", 28, 0, 0, 0, 6, 34
"d:\000 Noip\000 Code\Luogu\P3224.cpp", "C++", 104, 0, 0, 0, 30, 134
"d:\000 Noip\000 Code\Luogu\P3254.cpp", "C++", 120, 0, 0, 4, 32, 156
"d:\000 Noip\000 Code\Luogu\P3285.cpp", "C++", 89, 0, 0, 23, 32, 144
"d:\000 Noip\000 Code\Luogu\P3293.cpp", "C++", 72, 0, 0, 0, 31, 103
"d:\000 Noip\000 Code\Luogu\P3295.cpp", "C++", 72, 0, 0, 2, 23, 97
"d:\000 Noip\000 Code\Luogu\P3308.cpp", "C++", 170, 0, 0, 4, 50, 224
"d:\000 Noip\000 Code\Luogu\P3357.cpp", "C++", 134, 0, 0, 1, 42, 177
"d:\000 Noip\000 Code\Luogu\P3358.cpp", "C++", 128, 0, 0, 40, 43, 211
"d:\000 Noip\000 Code\Luogu\P3369.cpp", "C++", 122, 0, 0, 0, 30, 152
"d:\000 Noip\000 Code\Luogu\P3369_a.cpp", "C++", 116, 0, 0, 0, 31, 147
"d:\000 Noip\000 Code\Luogu\P3369_fhq.cpp", "C++", 117, 0, 0, 0, 34, 151
"d:\000 Noip\000 Code\Luogu\P3372.cpp", "C++", 82, 0, 0, 1, 31, 114
"d:\000 Noip\000 Code\Luogu\P3379.cpp", "C++", 78, 0, 0, 0, 19, 97
"d:\000 Noip\000 Code\Luogu\P3381.cpp", "C++", 103, 0, 0, 0, 29, 132
"d:\000 Noip\000 Code\Luogu\P3381_simplex.cpp", "C++", 146, 0, 0, 22, 48, 216
"d:\000 Noip\000 Code\Luogu\P3388.cpp", "C++", 67, 0, 0, 0, 23, 90
"d:\000 Noip\000 Code\Luogu\P3391.cpp", "C++", 92, 0, 0, 0, 27, 119
"d:\000 Noip\000 Code\Luogu\P3391_fhq.cpp", "C++", 91, 0, 0, 0, 27, 118
"d:\000 Noip\000 Code\Luogu\P3403.cpp", "C++", 82, 0, 0, 1, 23, 106
"d:\000 Noip\000 Code\Luogu\P3455.cpp", "C++", 61, 0, 0, 0, 21, 82
"d:\000 Noip\000 Code\Luogu\P3469.cpp", "C++", 78, 0, 0, 0, 30, 108
"d:\000 Noip\000 Code\Luogu\P3649.cpp", "C++", 63, 0, 0, 0, 18, 81
"d:\000 Noip\000 Code\Luogu\P3690.cpp", "C++", 90, 0, 0, 0, 22, 112
"d:\000 Noip\000 Code\Luogu\P3690_1.cpp", "C++", 91, 0, 0, 0, 23, 114
"d:\000 Noip\000 Code\Luogu\P3793.cpp", "C++", 76, 0, 0, 0, 19, 95
"d:\000 Noip\000 Code\Luogu\P3804.cpp", "C++", 84, 0, 0, 0, 28, 112
"d:\000 Noip\000 Code\Luogu\P3804_a.cpp", "C++", 79, 0, 0, 1, 28, 108
"d:\000 Noip\000 Code\Luogu\P3805.cpp", "C++", 76, 0, 0, 0, 26, 102
"d:\000 Noip\000 Code\Luogu\P3806.cpp", "C++", 124, 0, 0, 1, 39, 164
"d:\000 Noip\000 Code\Luogu\P3806_a.cpp", "C++", 121, 0, 0, 0, 38, 159
"d:\000 Noip\000 Code\Luogu\P3809.cpp", "C++", 50, 0, 0, 2, 18, 70
"d:\000 Noip\000 Code\Luogu\P3809_a.cpp", "C++", 50, 0, 0, 0, 17, 67
"d:\000 Noip\000 Code\Luogu\P3812.cpp", "C++", 42, 0, 0, 0, 10, 52
"d:\000 Noip\000 Code\Luogu\P3833.cpp", "C++", 135, 0, 0, 0, 29, 164
"d:\000 Noip\000 Code\Luogu\P3835.cpp", "C++", 114, 0, 0, 0, 29, 143
"d:\000 Noip\000 Code\Luogu\P3846.cpp", "C++", 52, 0, 0, 3, 13, 68
"d:\000 Noip\000 Code\Luogu\P3865.cpp", "C++", 50, 0, 0, 0, 16, 66
"d:\000 Noip\000 Code\Luogu\P3868.cpp", "C++", 69, 0, 0, 2, 18, 89
"d:\000 Noip\000 Code\Luogu\P3919.cpp", "C++", 67, 0, 0, 0, 23, 90
"d:\000 Noip\000 Code\Luogu\P3953.cpp", "C++", 138, 0, 0, 1, 29, 168
"d:\000 Noip\000 Code\Luogu\P3975.cpp", "C++", 108, 0, 0, 0, 32, 140
"d:\000 Noip\000 Code\Luogu\P4008.cpp", "C++", 98, 0, 0, 1, 26, 125
"d:\000 Noip\000 Code\Luogu\P4014.cpp", "C++", 128, 0, 0, 0, 38, 166
"d:\000 Noip\000 Code\Luogu\P4015.cpp", "C++", 130, 0, 0, 1, 42, 173
"d:\000 Noip\000 Code\Luogu\P4051.cpp", "C++", 53, 0, 0, 1, 18, 72
"d:\000 Noip\000 Code\Luogu\P4121.cpp", "C++", 109, 0, 0, 2, 43, 154
"d:\000 Noip\000 Code\Luogu\P4136.cpp", "C++", 24, 0, 0, 0, 7, 31
"d:\000 Noip\000 Code\Luogu\P4145.cpp", "C++", 74, 0, 0, 0, 26, 100
"d:\000 Noip\000 Code\Luogu\P4151.cpp", "C++", 66, 0, 0, 0, 16, 82
"d:\000 Noip\000 Code\Luogu\P4159.cpp", "C++", 115, 0, 0, 0, 27, 142
"d:\000 Noip\000 Code\Luogu\P4168.cpp", "C++", 131, 0, 0, 14, 39, 184
"d:\000 Noip\000 Code\Luogu\P4171.cpp", "C++", 101, 0, 0, 3, 31, 135
"d:\000 Noip\000 Code\Luogu\P4172.cpp", "C++", 134, 0, 0, 0, 35, 169
"d:\000 Noip\000 Code\Luogu\P4194.cpp", "C++", 147, 0, 0, 0, 38, 185
"d:\000 Noip\000 Code\Luogu\P4249.cpp", "C++", 108, 0, 0, 0, 27, 135
"d:\000 Noip\000 Code\Luogu\P4251.cpp", "C++", 80, 0, 0, 0, 24, 104
"d:\000 Noip\000 Code\Luogu\P4281.cpp", "C++", 102, 0, 0, 1, 28, 131
"d:\000 Noip\000 Code\Luogu\P4290.cpp", "C++", 93, 0, 0, 0, 12, 105
"d:\000 Noip\000 Code\Luogu\P4312.cpp", "C++", 86, 0, 0, 0, 24, 110
"d:\000 Noip\000 Code\Luogu\P4316.cpp", "C++", 53, 0, 0, 0, 18, 71
"d:\000 Noip\000 Code\Luogu\P4342.cpp", "C++", 78, 0, 0, 1, 15, 94
"d:\000 Noip\000 Code\Luogu\P4513.cpp", "C++", 76, 0, 0, 1, 32, 109
"d:\000 Noip\000 Code\Luogu\P4556.cpp", "C++", 156, 0, 0, 1, 45, 202
"d:\000 Noip\000 Code\Luogu\P4567.cpp", "C++", 109, 0, 0, 2, 29, 140
"d:\000 Noip\000 Code\Luogu\P4568.cpp", "C++", 87, 0, 0, 0, 22, 109
"d:\000 Noip\000 Code\Luogu\P4570.cpp", "C++", 49, 0, 0, 0, 14, 63
"d:\000 Noip\000 Code\Luogu\P4592.cpp", "C++", 136, 0, 0, 0, 41, 177
"d:\000 Noip\000 Code\Luogu\P4735.cpp", "C++", 85, 0, 0, 0, 26, 111
"d:\000 Noip\000 Code\Luogu\P4777.cpp", "C++", 93, 0, 0, 0, 19, 112
"d:\000 Noip\000 Code\Luogu\P4777_a.cpp", "C++", 99, 0, 0, 0, 17, 116
"d:\000 Noip\000 Code\Luogu\P4779.cpp", "C++", 79, 0, 0, 0, 19, 98
"d:\000 Noip\000 Code\Luogu\P4782.cpp", "C++", 106, 0, 0, 0, 21, 127
"d:\000 Noip\000 Code\Luogu\P4782_2.cpp", "C++", 92, 0, 0, 2, 26, 120
"d:\000 Noip\000 Code\Luogu\P4861.cpp", "C++", 51, 0, 0, 0, 11, 62
"d:\000 Noip\000 Code\Luogu\P4884.cpp", "C++", 75, 0, 0, 0, 17, 92
"d:\000 Noip\000 Code\Luogu\P5019.cpp", "C++", 28, 0, 0, 0, 12, 40
"d:\000 Noip\000 Code\Luogu\P5043.cpp", "C++", 88, 0, 0, 0, 34, 122
"d:\000 Noip\000 Code\Luogu\P5067.cpp", "C++", 59, 0, 0, 0, 4, 63
"d:\000 Noip\000 Code\Luogu\P5192.cpp", "C++", 152, 0, 0, 0, 43, 195
"d:\000 Noip\000 Code\Luogu\P5283.cpp", "C++", 77, 0, 0, 1, 29, 107
"d:\000 Noip\000 Code\Luogu\P5410.cpp", "C++", 45, 0, 0, 1, 14, 60
"d:\000 Noip\000 Code\Luogu\P5459.cpp", "C++", 61, 0, 0, 0, 22, 83
"d:\000 Noip\000 Code\Luogu\P5490.cpp", "C++", 66, 0, 0, 5, 25, 96
"d:\000 Noip\000 Code\Luogu\P5490a.cpp", "C++", 64, 0, 0, 0, 25, 89
"d:\000 Noip\000 Code\Luogu\P5496.cpp", "C++", 59, 0, 0, 0, 18, 77
"d:\000 Noip\000 Code\Luogu\P5594.cpp", "C++", 32, 0, 0, 0, 10, 42
"d:\000 Noip\000 Code\Luogu\P5782.cpp", "C++", 87, 0, 0, 3, 28, 118
"d:\000 Noip\000 Code\Luogu\P5994.cpp", "C++", 66, 0, 0, 0, 22, 88
"d:\000 Noip\000 Code\Luogu\P6136.cpp", "C++", 107, 0, 0, 0, 30, 137
"d:\000 Noip\000 Code\Luogu\P6619.cpp", "C++", 113, 0, 0, 0, 43, 156
"d:\000 Noip\000 Code\Luogu\P6619_a.cpp", "C++", 102, 0, 0, 0, 39, 141
"d:\000 Noip\000 Code\Luogu\P6622_30pts.cpp", "C++", 43, 0, 0, 0, 18, 61
"d:\000 Noip\000 Code\Luogu\P7077.cpp", "C++", 128, 0, 0, 1, 27, 156
"d:\000 Noip\000 Code\Luogu\P7425.cpp", "C++", 204, 0, 0, 0, 63, 267
"d:\000 Noip\000 Code\Luogu\P7771.cpp", "C++", 62, 0, 0, 0, 16, 78
"d:\000 Noip\000 Code\Luogu\P7913.cpp", "C++", 82, 0, 0, 2, 15, 99
"d:\000 Noip\000 Code\Luogu\P7960.cpp", "C++", 76, 0, 0, 2, 11, 89
"d:\000 Noip\000 Code\Luogu\P8819.cpp", "C++", 72, 0, 0, 0, 17, 89
"d:\000 Noip\000 Code\Luogu\P8880.cpp", "C++", 31, 0, 0, 0, 11, 42
"d:\000 Noip\000 Code\Luogu\P8883.cpp", "C++", 26, 0, 0, 0, 7, 33
"d:\000 Noip\000 Code\Luogu\P9166.cpp", "C++", 75, 0, 0, 0, 24, 99
"d:\000 Noip\000 Code\Luogu\P9235.cpp", "C++", 152, 0, 0, 12, 27, 191
"d:\000 Noip\000 Code\Luogu\P9235_a.cpp", "C++", 168, 0, 0, 0, 31, 199
"d:\000 Noip\000 Code\Luogu\P9753.cpp", "C++", 37, 0, 0, 0, 14, 51
"d:\000 Noip\000 Code\Luogu\P9753_CSP-S.cpp", "C++", 64, 0, 0, 21, 32, 117
"d:\000 Noip\000 Code\Luogu\P9753_hash.cpp", "C++", 49, 0, 0, 0, 18, 67
"d:\000 Noip\000 Code\Luogu\P9869.cpp", "C++", 134, 0, 0, 15, 45, 194
"d:\000 Noip\000 Code\Luogu\P9869_1.cpp", "C++", 110, 0, 0, 0, 38, 148
"d:\000 Noip\000 Code\Luogu\SP1043.cpp", "C++", 63, 0, 0, 0, 28, 91
"d:\000 Noip\000 Code\Luogu\SP1716.cpp", "C++", 77, 0, 0, 0, 31, 108
"d:\000 Noip\000 Code\Luogu\SP2713.cpp", "C++", 80, 0, 0, 0, 30, 110
"d:\000 Noip\000 Code\Luogu\SP2916.cpp", "C++", 82, 0, 0, 1, 34, 117
"d:\000 Noip\000 Code\Luogu\SP3267.cpp", "C++", 56, 0, 0, 0, 25, 81
"d:\000 Noip\000 Code\Luogu\SP6779.cpp", "C++", 172, 0, 0, 0, 64, 236
"d:\000 Noip\000 Code\Luogu\SP7826.cpp", "C++", 93, 0, 0, 0, 28, 121
"d:\000 Noip\000 Code\Luogu\UVA10480.cpp", "C++", 121, 0, 0, 1, 29, 151
"d:\000 Noip\000 Code\Luogu\UVA10891.cpp", "C++", 55, 0, 0, 0, 17, 72
"d:\000 Noip\000 Code\Luogu\UVA11021.cpp", "C++", 47, 0, 0, 0, 16, 63
"d:\000 Noip\000 Code\Luogu\UVA11082.cpp", "C++", 129, 0, 0, 0, 33, 162
"d:\000 Noip\000 Code\Luogu\UVA12983.cpp", "C++", 60, 0, 0, 1, 22, 83
"d:\000 Noip\000 Code\Luogu\beta202404G.cpp", "C++", 57, 0, 0, 0, 26, 83
"Total", "-", -225, -22, -77, -500500, -312, -501136
